Date of Birth,Age
1815,61
1822,54
1805,71
1804,72
1804,72
1801,75
1804,72
1812,64
1831,46
1809,68
1800,77
1825,52
1819,58
1845,32
1795,82
1845,32
1800,77
1836,41
1808,69
1802,75
1794,83
1816,61
1784,93
1795,82
1796,81
1797,80
1805,72
1806,71
1808,69
1815,62
1817,60
1788,89
1835,42
1807,70
1832,45
1796,81
1805,72
1822,55
1825,52
1811,66
1809,68
1853,24
1835,42
1829,48
1808,69
1805,72
1805,72
1821,56
1798,79
1853,24
1800,77
1809,68
1793,84
1827,50
1809,68
1820,57
1798,79
1821,56
1801,76
1803,74
1799,78
1813,64
1817,60
1793,84
1803,74
1813,64
1804,73
1805,72
1789,88
1792,85
1813,64
1792,85
1803,74
1840,37
1798,79
1811,66
1818,59
1821,56
1837,40
1802,75
1812,65
1813,64
1808,69
1786,91
1846,31
1799,78
1801,76
1804,73
1808,69
1800,77
1854,23
1831,46
1820,57
1823,54
1817,60
1833,44
1780,97
1828,49
1838,39
1801,76
1834,43
1804,73
1814,63
1813,64
1805,72
1796,81
1801,76
1856,21
1805,72
1820,57
1819,58
1800,77
1796,81
1807,70
1801,76
1818,59
1805,72
1802,75
1806,71
1815,62
1818,59
1828,49
1806,71
1811,66
1824,53
1793,84
1812,65
1846,31
1813,64
1799,78
1810,67
1831,46
1836,41
1798,79
1847,30
1799,78
1819,58
1793,84
1823,54
1810,67
1816,61
1818,59
1813,64
1816,61
1809,68
1822,55
1829,48
1821,56
1809,68
1829,48
1809,68
1819,58
1796,81
1824,53
1808,69
1817,60
1819,58
1835,42
1812,65
1803,74
1803,74
1804,73
1805,72
1806,71
1826,51
1820,57
1810,67
1813,64
1813,64
1806,71
1794,83
1803,74
1804,73
1804,73
1807,70
1816,61
1818,59
1818,59
1814,63
1809,68
1824,53
1807,70
1823,54
1827,50
1793,84
1809,68
1840,37
1795,82
1797,80
1799,78
1801,76
1803,74
1805,72
1810,67
1811,66
1822,55
1823,54
1805,72
1834,43
1799,78
1803,74
1819,58
1789,88
1806,71
1807,70
1810,67
1818,59
1804,73
1813,64
1799,78
1800,77
1790,87
1803,74
1797,80
1818,59
1797,80
1801,76
1810,67
1815,62
1814,63
1804,73
1825,52
1806,71
1796,81
1791,86
1822,55
1793,84
1785,92
1797,80
1813,64
1784,93
1821,56
1800,77
1817,60
1793,84
1809,68
1818,59
1790,87
1801,76
1804,73
1799,78
1811,66
1793,84
1803,74
1800,77
1821,56
1831,46
1840,37
1798,79
1805,72
1805,72
1807,70
1804,73
1810,67
1809,68
1830,47
1852,25
1801,76
1802,76
1804,74
1818,60
1792,86
1794,84
1819,59
1819,59
1842,36
1802,76
1815,63
1796,82
1832,46
1803,75
1821,57
1824,54
1848,30
1857,21
1813,65
1787,91
1807,71
1808,70
1808,70
1808,70
1799,79
1804,74
1839,39
1811,67
1802,76
1808,70
1801,77
1803,75
1811,67
1806,72
1797,81
1809,69
1808,70
1817,61
1833,45
1810,68
1830,48
1827,51
1843,35
1874,4
1806,72
1789,89
1808,70
1784,94
1803,75
1804,74
1810,68
1792,86
1819,59
1817,61
1802,76
1806,72
1804,74
1796,82
1805,73
1838,40
1803,75
1808,70
1790,88
1825,53
1851,27
1825,53
1805,73
1822,56
1802,76
1809,69
1799,79
1801,77
1803,75
1814,64
1801,77
1814,64
1802,76
1795,83
1814,64
1806,72
1836,42
1824,54
1814,64
1844,34
1792,86
1800,78
1812,66
1798,80
1825,53
1830,48
1805,73
1808,70
1809,69
1812,66
1812,66
1817,61
1802,76
1803,75
1838,40
1806,72
1805,73
1804,74
1828,50
1795,83
1808,70
1809,69
1788,90
1843,35
1850,28
1801,77
1820,58
1792,86
1794,84
1796,82
1797,81
1798,80
1806,72
1817,61
1820,58
1878,0
1766,112
1808,70
1805,73
1831,47
1796,82
1808,70
1808,70
1794,84
1810,68
1829,49
1815,63
1807,71
1814,64
1795,83
1800,78
1813,65
1815,63
1804,74
1832,46
1794,84
1804,74
1816,62
1822,56
1823,55
1831,47
1833,45
1809,69
1816,62
1811,67
1821,57
1804,74
1798,80
1821,57
1806,72
1820,58
1799,79
1799,79
1785,93
1788,90
1794,84
1796,82
1801,77
1803,75
1803,75
1812,66
1813,65
1814,64
1816,62
1817,61
1817,61
1819,59
1820,58
1825,53
1829,49
1788,90
1814,64
1797,81
1803,75
1800,78
1801,77
1819,59
1820,58
1816,62
1808,70
1803,75
1807,71
1818,60
1798,80
1802,76
1840,38
1818,60
1820,58
1820,58
1851,27
1860,18
1816,62
1811,67
1800,78
1789,89
1821,57
1827,51
1847,31
1808,70
1813,65
1818,60
1819,59
1825,53
1825,53
1823,55
1818,60
1836,42
1818,60
1814,64
1852,26
1805,73
1826,52
1791,87
1819,59
1810,68
1813,65
1801,77
1813,65
1821,57
1816,62
1805,73
1812,66
1801,77
1833,45
1825,53
1831,47
1804,74
1820,58
1789,89
1799,79
1796,82
1823,55
1831,47
1796,82
1802,76
1804,74
1809,69
1813,65
1816,62
1807,71
1806,72
1797,81
1810,68
1811,67
1812,66
1850,28
1796,82
1818,60
1831,47
1807,71
1813,65
1830,48
1807,71
1831,48
1792,87
1810,69
1813,66
1878,1
1820,59
1811,68
1814,65
1837,42
1785,94
1806,73
1818,61
1803,76
1789,90
1821,58
1824,55
1803,76
1803,76
1813,66
1813,66
1814,65
1825,54
1809,70
1806,73
1814,65
1793,86
1814,65
1817,62
1815,64
1811,68
1835,44
1832,47
1814,65
1807,72
1831,48
1843,36
1836,43
1825,54
1801,78
1800,79
1813,66
1822,57
1828,51
1849,30
1813,66
1827,52
1846,33
1806,73
1815,64
1798,81
1805,74
1832,47
1790,89
1793,86
1820,59
1821,58
1813,66
1819,60
1841,38
1805,74
1802,77
1829,50
1810,69
1833,46
1817,62
1861,18
1803,76
1806,73
1798,81
1820,59
1821,58
1814,65
1820,59
1814,65
1811,68
1834,45
1793,86
1807,72
1818,61
1849,30
1789,90
1828,51
1795,84
1803,76
1811,68
1807,72
1845,34
1800,79
1805,74
1805,74
1848,31
1822,57
1803,76
1841,38
1856,23
1815,64
1811,68
1828,51
1813,66
1810,69
1820,59
1791,88
1806,73
1807,72
1842,37
1817,62
1805,74
1856,23
1790,89
1793,86
1814,65
1823,56
1800,79
1832,47
1824,55
1808,71
1800,79
1809,70
1802,77
1806,73
1814,65
1815,64
1789,90
1797,82
1810,69
1811,68
1816,63
1831,48
1819,60
1845,34
1804,75
1828,51
1832,47
1855,24
1822,57
1817,62
1850,29
1800,79
1817,62
1816,63
1818,61
1794,85
1822,57
1793,86
1829,50
1820,59
1806,73
1808,71
1821,58
1804,75
1844,35
1801,78
1829,50
1831,48
1868,11
1798,81
1800,79
1805,74
1809,70
1814,65
1822,57
1826,53
1800,79
1813,66
1810,69
1810,69
1804,75
1793,86
1800,79
1801,78
1804,75
1816,63
1818,61
1840,39
1844,35
1805,74
1828,51
1837,42
1821,58
1820,59
1827,52
1792,87
1814,65
1792,87
1803,76
1849,30
1803,76
1834,45
1814,65
1817,62
1846,33
1862,17
1792,87
1804,75
1784,95
1799,80
1814,65
1821,58
1825,54
1799,80
1802,77
1815,64
1804,75
1795,84
1843,36
1814,65
1810,69
1816,63
1842,37
1856,23
1811,68
1819,60
1796,83
1800,79
1805,74
1823,56
1844,35
1812,67
1806,73
1794,85
1825,54
1818,61
1809,70
1822,57
1808,71
1854,25
1818,61
1824,55
1800,79
1804,75
1811,68
1817,62
1815,64
1820,59
1806,73
1815,64
1823,56
1834,45
1837,42
1812,67
1812,67
1816,63
1822,57
1817,62
1818,61
1788,91
1793,87
1816,64
1831,49
1833,47
1798,82
1795,85
1833,47
1800,80
1802,78
1811,69
1878,2
1819,61
1850,30
1834,46
1806,74
1810,70
1819,61
1819,61
1824,56
1841,39
1819,61
1807,73
1793,87
1816,64
1805,75
1822,58
1806,74
1809,71
1813,67
1802,78
1805,75
1801,79
1796,84
1802,78
1817,63
1807,73
1808,72
1811,69
1814,66
1822,58
1822,58
1834,46
1828,52
1833,47
1801,79
1844,36
1791,89
1821,59
1817,63
1820,60
1795,85
1796,84
1848,32
1819,61
1834,46
1833,47
1804,76
1814,66
1811,69
1824,56
1820,60
1820,60
1804,76
1817,63
1806,74
1812,68
1818,62
1799,81
1788,92
1807,73
1804,76
1802,78
1812,68
1836,44
1801,79
1804,76
1812,68
1822,58
1813,67
1845,35
1831,49
1817,63
1861,19
1815,65
1803,77
1814,66
1835,45
1788,92
1812,68
1817,63
1836,44
1843,37
1817,63
1835,45
1838,42
1818,62
1808,72
1836,44
1830,50
1808,72
1786,94
1816,64
1806,74
1816,64
1859,21
1815,65
1846,34
1831,49
1832,48
1815,65
1800,80
1802,78
1802,78
1809,71
1810,70
1812,68
1812,68
1820,60
1806,74
1799,81
1821,59
1815,65
1796,84
1825,55
1810,70
1854,26
1814,66
1841,39
1825,55
1814,66
1812,68
1822,58
1802,78
1835,45
1841,39
1785,95
1802,78
1811,69
1817,63
1804,76
1810,70
1797,83
1796,84
1802,78
1812,68
1823,57
1837,43
1801,79
1806,74
1804,76
1820,60
1793,87
1794,86
1795,85
1796,84
1798,82
1807,73
1808,72
1810,70
1817,63
1819,61
1819,61
1824,56
1833,47
1824,56
1853,27
1800,80
1809,71
1811,69
1821,59
1822,58
1828,52
1821,59
1845,35
1798,82
1829,51
1803,77
1814,66
1819,61
1848,32
1856,24
1827,53
1821,59
1817,63
1812,68
1824,56
1810,70
1800,80
1821,59
1824,56
1819,61
1805,75
1819,61
1797,83
1823,57
1821,59
1821,59
1826,54
1808,72
1810,70
1794,86
1796,84
1842,38
1806,74
1813,67
1817,63
1803,77
1860,20
1790,90
1849,31
1803,77
1818,62
1804,76
1807,73
1817,63
1815,65
1786,94
1808,72
1802,78
1829,51
1809,71
1828,52
1805,75
1816,64
1816,64
1803,77
1805,75
1806,74
1819,61
1835,45
1802,78
1799,81
1812,68
1829,51
1804,76
1799,81
1819,61
1798,82
1825,55
1805,75
1842,39
1803,78
1796,85
1847,34
1848,33
1830,51
1802,79
1812,69
1831,50
1806,75
1808,73
1881,0
1808,73
1821,60
1804,77
1810,71
1805,76
1809,72
1811,70
1815,66
1817,64
1824,57
1819,62
1804,77
1824,57
1826,55
1805,76
1817,64
1851,30
1856,25
1859,22
1818,63
1812,69
1821,60
1824,57
1844,37
1817,64
1818,63
1821,60
1825,56
1836,45
1790,91
1832,49
1798,83
1819,62
1851,30
1815,66
1810,71
1814,67
1809,72
1809,72
1813,68
1793,88
1819,62
1803,78
1828,53
1831,50
1811,70
1810,71
1812,69
1832,49
1817,64
1815,66
1831,50
1799,82
1818,63
1807,74
1859,22
1809,72
1804,77
1806,75
1862,19
1841,40
1821,60
1803,78
1796,85
1806,75
1824,57
1804,77
1806,75
1806,75
1820,61
1821,60
1806,75
1809,72
1798,83
1808,73
1810,71
1814,67
1811,70
1806,75
1816,65
1816,65
1808,73
1812,69
1831,50
1806,75
1829,52
1813,68
1810,71
1813,68
1849,32
1830,51
1784,97
1797,84
1795,86
1803,78
1820,61
1795,86
1801,80
1804,77
1804,77
1804,77
1806,75
1807,74
1812,69
1814,67
1815,66
1815,66
1827,54
1844,37
1850,31
1798,83
1840,41
1841,40
1820,61
1805,76
1801,80
1815,66
1838,43
1804,77
1834,47
1820,61
1821,60
1800,81
1819,62
1846,35
1801,80
1843,38
1855,26
1800,81
1803,78
1811,70
1819,62
1821,60
1832,49
1850,31
1851,30
1816,65
1846,35
1831,50
1797,84
1815,66
1836,45
1826,55
1827,54
1806,75
1831,50
1824,57
1832,49
1803,78
1806,75
1805,76
1817,64
1801,80
1802,79
1805,76
1806,75
1809,72
1817,64
1818,63
1823,58
1824,57
1834,47
1835,46
1792,89
1797,84
1802,79
1849,32
1808,73
1821,60
1815,66
1819,62
1809,72
1807,74
1806,75
1805,76
1834,47
1839,42
1818,63
1801,80
1798,83
1853,28
1859,22
1861,20
1819,62
1825,56
1812,69
1818,63
1821,60
1830,51
1853,28
1833,48
1819,62
1820,61
1797,84
1799,82
1807,74
1811,70
1839,42
1799,82
1844,37
1830,51
1836,45
1792,89
1860,21
1841,40
1793,88
1851,30
1831,50
1811,70
1809,72
1810,71
1813,68
1815,66
1830,51
1805,76
1812,69
1836,45
1799,82
1862,19
1790,91
1821,60
1842,39
1811,70
1815,66
1805,76
1841,40
1794,87
1805,76
1807,74
1811,70
1813,68
1814,67
1828,53
1810,71
1820,61
1804,77
1815,66
1824,57
1826,55
1797,84
1830,51
1812,69
1809,72
1809,72
1816,65
1830,51
1831,50
1819,62
1838,43
1821,60
1831,51
1814,68
1801,81
1822,60
1834,48
1813,69
1802,80
1881,1
1805,77
1797,85
1819,63
1809,73
1805,77
1810,72
1818,64
1818,64
1849,33
1828,54
1814,68
1811,71
1775,107
1802,80
1804,78
1800,82
1823,59
1780,102
1807,75
1846,36
1815,67
1850,32
1817,65
1824,58
1814,68
1820,62
1803,79
1811,71
1812,70
1807,75
1830,52
1851,31
1834,48
1811,71
1808,74
1810,72
1821,61
1850,32
1810,72
1801,81
1814,68
1815,67
1840,42
1803,79
1819,63
1838,44
1807,75
1800,82
1815,67
1819,63
1809,73
1796,86
1821,61
1828,54
1821,61
1822,60
1799,83
1823,59
1818,64
1810,72
1845,37
1821,61
1805,77
1818,64
1817,65
1799,83
1816,66
1826,56
1823,59
1798,84
1821,61
1812,70
1800,82
1808,74
1817,65
1838,44
1822,60
1816,66
1823,59
1835,47
1811,71
1825,57
1801,81
1820,62
1841,41
1812,70
1799,83
1808,74
1796,86
1815,67
1854,28
1811,71
1822,60
1814,68
1826,56
1813,69
1816,66
1806,76
1800,82
1834,48
1814,68
1815,67
1803,79
1806,76
1807,75
1815,67
1815,67
1826,56
1834,48
1806,76
1814,68
1805,77
1857,25
1826,56
1834,48
1803,79
1804,78
1819,63
1820,62
1809,73
1819,63
1839,43
1800,82
1811,71
1800,82
1791,91
1809,73
1833,49
1822,60
1806,76
1807,75
1809,73
1814,68
1826,56
1809,73
1804,78
1806,76
1809,73
1806,76
1799,83
1815,67
1819,63
1825,57
1827,55
1828,54
1837,45
1807,75
1830,52
1805,77
1811,71
1809,73
1809,73
1834,48
1857,25
1820,62
1800,82
1794,88
1804,78
1809,73
1810,72
1813,69
1814,68
1814,68
1816,66
1818,64
1822,60
1825,57
1830,52
1832,50
1839,43
1797,85
1803,79
1821,61
1799,83
1808,74
1821,61
1836,46
1822,60
1833,49
1808,74
1810,72
1827,55
1794,88
1795,87
1842,40
1833,49
1792,90
1805,77
1820,62
1827,55
1850,32
1808,74
1811,71
1816,66
1809,73
1812,70
1797,85
1820,62
1847,35
1797,85
1818,64
1841,41
1847,35
1852,30
1813,69
1819,63
1825,57
1825,57
1826,56
1809,73
1798,84
1804,78
1809,73
1810,72
1800,82
1796,86
1811,71
1840,42
1809,73
1822,60
1831,51
1834,48
1812,70
1810,72
1805,77
1816,66
1830,52
1851,31
1860,22
1858,24
1818,64
1815,67
1808,74
1817,65
1817,65
1851,31
1801,81
1838,44
1819,63
1812,70
1813,69
1815,67
1816,66
1822,60
1823,59
1841,41
1830,52
1820,62
1816,66
1812,70
1825,57
1815,67
1819,63
1808,75
1813,70
1820,63
1844,39
1844,39
1817,66
1812,71
1813,70
1827,56
1814,69
1798,85
1795,88
1838,45
1829,54
1797,86
1822,61
1801,82
1811,72
1812,71
1815,68
1819,64
1820,63
1810,73
1831,52
1824,59
1828,55
1816,67
1804,79
1813,70
1857,26
1818,65
1802,81
1815,68
1838,45
1793,90
1797,86
1846,37
1811,72
1815,68
1818,65
1798,85
1812,71
1799,84
1810,73
1817,66
1823,60
1798,85
1800,83
1801,82
1807,76
1826,57
1821,62
1820,63
1797,86
1816,67
1832,51
1808,75
1818,65
1804,79
1789,94
1820,63
1812,71
1814,69
1788,95
1823,60
1811,72
1836,47
1812,71
1822,61
1808,75
1820,63
1792,91
1800,83
1801,82
1818,65
1815,68
1832,51
1784,99
1812,71
1836,47
1811,72
1808,75
1835,48
1829,54
1847,36
1852,31
1830,53
1806,77
1826,57
1802,81
1844,39
1809,74
1814,69
1812,71
1799,84
1820,63
1809,74
1809,74
1802,81
1833,50
1811,72
1826,57
1846,37
1799,84
1809,74
1818,65
1824,59
1825,58
1835,48
1843,40
1811,72
1818,65
1821,62
1787,96
1812,71
1809,74
1830,53
1807,76
1821,62
1825,58
1837,46
1809,74
1808,75
1837,46
1826,57
1811,72
1830,53
1807,76
1804,79
1833,50
1821,62
1803,80
1825,58
1805,78
1824,59
1854,29
1804,79
1805,78
1811,72
1818,65
1823,60
1827,56
1791,92
1813,70
1799,84
1820,63
1833,50
1819,64
1826,57
1800,83
1797,86
1799,84
1803,80
1805,78
1806,77
1806,77
1809,74
1810,73
1811,72
1814,69
1816,67
1818,65
1821,62
1830,53
1832,51
1849,34
1820,63
1804,79
1813,70
1813,70
1822,61
1823,60
1825,58
1817,66
1833,50
1843,40
1808,75
1829,54
1804,79
1833,50
1803,80
1799,84
1805,78
1826,57
1852,31
1817,66
1793,90
1814,69
1828,55
1820,63
1851,32
1811,72
1807,76
1802,81
1810,73
1818,65
1805,78
1823,60
1828,55
1844,39
1810,73
1813,70
1810,73
1822,61
1807,76
1839,44
1810,73
1813,70
1815,68
1808,75
1808,75
1825,58
1817,66
1800,83
1810,73
1812,71
1806,77
1847,36
1805,78
1813,70
1814,69
1820,63
1803,80
1815,68
1841,42
1811,72
1833,50
1801,82
1807,76
1834,49
1817,66
1804,79
1810,73
1811,72
1816,67
1817,66
1824,59
1825,58
1842,41
1844,39
1852,31
1826,57
1809,74
1811,72
1819,64
1799,85
1825,59
1856,28
1809,75
1814,70
1816,68
1818,66
1814,70
1812,72
1802,82
1799,85
1856,28
1816,68
1797,87
1808,76
1810,74
1812,72
1813,71
1814,70
1818,66
1819,65
1825,59
1804,80
1827,57
1806,78
1823,61
1796,88
1821,63
1811,73
1810,74
1807,77
1804,80
1821,63
1803,81
1822,62
1809,75
1822,62
1830,54
1820,64
1845,39
1820,64
1833,51
1800,84
1853,31
1859,25
1812,72
1812,72
1809,75
1809,75
1819,65
1816,68
1820,64
1802,82
1854,30
1832,52
1817,67
1808,76
1823,61
1811,73
1820,64
1835,49
1820,64
1810,74
1803,81
1803,81
1843,41
1808,76
1819,65
1814,70
1801,83
1806,78
1824,60
1814,70
1804,80
1829,55
1868,16
1794,90
1812,72
1817,67
1820,64
1824,60
1816,68
1818,66
1802,82
1830,54
1827,57
1809,75
1812,72
1808,76
1806,78
1804,80
1815,69
1806,78
1853,31
1831,53
1843,41
1808,76
1869,15
1820,64
1842,42
1856,28
1821,63
1794,90
1800,84
1830,54
1839,45
1834,50
1804,80
1818,66
1839,45
1805,79
1834,50
1792,92
1822,62
1838,46
1798,86
1798,86
1800,84
1804,80
1804,80
1839,45
1808,76
1838,46
1812,72
1815,69
1813,71
1818,66
1805,79
1861,23
1833,51
1802,82
1849,35
1804,80
1806,78
1857,27
1827,57
1794,90
1847,37
1817,67
1817,67
1809,75
1824,60
1809,75
1810,74
1818,66
1809,75
1810,74
1831,53
1858,26
1837,47
1815,69
1814,70
1830,54
1804,80
1813,71
1827,57
1829,55
1835,49
1812,72
1828,56
1827,57
1840,44
1821,63
1825,59
1817,67
1808,76
1796,88
1801,83
1808,76
1809,75
1811,73
1811,73
1817,67
1819,65
1822,62
1824,60
1827,57
1848,36
1801,83
1826,58
1805,79
1821,63
1835,49
1806,78
1824,60
1831,53
1801,83
1829,55
1803,81
1807,77
1824,60
1811,73
1815,69
1812,72
1819,65
1815,69
1829,55
1857,27
1807,77
1799,85
1806,78
1826,58
1823,61
1840,44
1805,79
1853,31
1802,82
1843,41
1808,76
1822,62
1825,59
1814,70
1826,58
1804,80
1822,62
1802,82
1829,55
1809,75
1855,29
1791,93
1806,78
1797,87
1806,78
1851,33
1823,61
1850,34
1818,66
1826,58
1817,67
1825,59
1820,64
1817,67
1806,78
1812,72
1818,66
1824,60
1829,55
1840,44
1859,25
1813,71
1811,73
1807,77
1813,71
1816,68
1826,58
1836,48
1826,58
1809,75
1825,59
1799,85
1800,84
1826,59
1834,51
1807,78
1812,73
1818,67
1828,57
1821,64
1794,91
1811,74
1814,71
1814,71
1819,66
1838,47
1819,66
1817,68
1841,44
1813,72
1803,82
1795,90
1819,66
1831,54
1816,69
1838,47
1857,28
1819,66
1798,87
1817,68
1800,85
1803,82
1803,82
1832,53
1810,75
1815,70
1795,90
1834,51
1799,86
1811,74
1840,45
1806,79
1795,90
1807,78
1815,70
1825,60
1811,74
1827,58
1822,63
1816,69
1811,74
1820,65
1817,68
1821,64
1812,73
1815,70
1824,61
1798,87
1800,85
1816,69
1808,77
1809,76
1818,67
1822,63
1810,75
1857,28
1810,75
1817,68
1815,70
1802,83
1862,23
1801,84
1807,78
1846,39
1810,75
1827,58
1818,67
1833,52
1824,61
1818,67
1812,73
1809,76
1815,70
1813,72
1812,73
1839,46
1849,36
1803,82
1818,67
1815,70
1812,73
1817,68
1836,49
1809,76
1815,70
1839,46
1819,66
1803,82
1816,69
1831,54
1828,57
1819,66
1809,76
1836,49
1802,83
1809,76
1820,65
1810,75
1829,56
1833,52
1844,41
1813,72
1837,48
1815,70
1804,81
1807,78
1826,59
1826,59
1804,81
1811,74
1810,75
1819,66
1857,28
1816,69
1811,74
1807,78
1812,73
1813,72
1827,58
1820,65
1828,57
1822,63
1841,44
1810,75
1811,74
1827,58
1806,79
1823,62
1823,62
1805,80
1856,29
1810,75
1828,57
1798,87
1817,68
1818,67
1807,78
1800,85
1804,81
1808,77
1842,43
1818,67
1798,87
1809,76
1829,56
1835,50
1796,89
1805,80
1809,76
1810,75
1821,64
1825,60
1830,55
1832,53
1832,53
1840,45
1851,34
1817,68
1827,58
1832,53
1801,84
1826,59
1817,68
1837,48
1835,50
1800,85
1801,84
1802,83
1810,75
1814,71
1816,69
1817,68
1821,64
1826,59
1828,57
1828,57
1835,50
1850,35
1824,61
1819,66
1824,61
1787,98
1795,90
1809,76
1824,61
1826,59
1834,51
1812,73
1833,52
1808,77
1830,55
1784,101
1813,72
1862,23
1825,60
1795,90
1810,75
1812,73
1826,59
1810,75
1826,59
1817,68
1800,85
1800,85
1808,77
1819,66
1808,77
1813,72
1818,67
1821,64
1830,55
1830,55
1828,57
1816,69
1799,86
1860,25
1811,74
1803,82
1809,76
1820,65
1803,82
1859,26
1795,90
1806,79
1813,72
1811,74
1831,54
1837,48
1804,81
1812,73
1843,42
1826,59
1815,70
1801,84
1806,79
1847,38
1806,79
1826,59
1819,66
1850,35
1819,66
1809,76
1826,59
1817,68
1819,66
1830,55
1831,54
1810,75
1804,81
1822,63
1843,42
1817,68
1840,45
1811,74
1853,32
1817,68
1819,66
1812,73
1852,33
1822,63
1822,63
1828,57
1813,72
1854,31
1825,61
1817,69
1826,60
1830,56
1811,75
1817,69
1817,69
1810,76
1814,72
1815,71
1820,66
1885,1
1834,52
1824,62
1794,92
1795,91
1802,84
1813,73
1818,68
1837,49
1843,43
1848,38
1815,71
1839,47
1807,79
1819,67
1855,31
1800,86
1820,66
1830,56
1855,31
1838,48
1825,61
1830,56
1810,76
1855,31
1814,72
1820,66
1805,81
1823,63
1832,54
1816,70
1798,88
1808,78
1838,48
1826,60
1837,49
1867,19
1806,80
1827,59
1798,88
1816,70
1826,60
1843,43
1819,67
1807,79
1810,76
1812,74
1823,63
1810,76
1819,67
1816,70
1824,62
1826,60
1817,69
1824,62
1839,47
1804,82
1805,81
1824,62
1830,56
1833,53
1817,69
1805,81
1821,65
1847,39
1859,27
1819,67
1810,76
1813,73
1824,62
1829,57
1838,48
1822,64
1803,83
1843,43
1823,63
1801,85
1826,60
1820,66
1833,53
1843,43
1851,35
1836,50
1798,88
1845,41
1793,93
1797,89
1798,88
1807,79
1824,62
1825,61
1833,53
1833,53
1835,51
1818,68
1855,31
1838,48
1817,69
1796,90
1809,77
1824,62
1834,52
1814,72
1834,52
1805,81
1808,78
1809,77
1814,72
1833,53
1815,71
1826,60
1844,42
1820,66
1824,62
1817,69
1809,77
1810,76
1810,76
1818,68
1829,57
1840,46
1841,45
1811,75
1851,35
1812,74
1825,61
1812,74
1834,52
1800,86
1801,85
1820,66
1826,60
1828,58
1835,51
1838,48
1854,32
1806,80
1795,91
1800,86
1792,94
1811,75
1855,31
1855,31
1843,43
1819,67
1801,85
1820,66
1841,45
1800,86
1805,81
1803,83
1816,70
1818,68
1819,67
1825,61
1836,50
1815,71
1827,59
1809,77
1818,68
1817,69
1814,72
1820,66
1811,75
1807,79
1815,71
1804,82
1826,60
1846,40
1814,72
1847,39
1821,65
1802,84
1852,34
1816,70
1811,75
1826,60
1809,77
1813,73
1812,74
1813,73
1822,64
1860,26
1824,62
1824,62
1829,57
1831,55
1817,69
1804,82
1806,80
1812,74
1818,68
1822,64
1841,45
1878,8
1839,47
1807,79
1802,84
1810,76
1813,73
1826,60
1830,56
1831,55
1837,49
1810,76
1810,76
1836,50
1812,74
1819,67
1810,76
1829,57
1801,85
1814,72
1831,55
1808,79
1831,56
1827,60
1813,74
1790,97
1803,84
1806,81
1878,9
1881,6
1815,72
1809,78
1825,62
1816,71
1832,55
1824,63
1838,49
1839,48
1805,82
1817,70
1814,73
1808,79
1818,69
1838,49
1813,74
1838,49
1803,84
1822,65
1813,74
1850,37
1818,69
1807,80
1814,73
1794,93
1816,71
1811,76
1829,58
1856,31
1816,71
1825,62
1816,71
1836,51
1848,39
1855,32
1858,29
1864,23
1823,64
1824,63
1858,29
1855,32
1819,68
1828,59
1819,68
1816,71
1837,50
1813,74
1826,61
1814,73
1809,78
1821,66
1803,84
1860,27
1816,71
1816,71
1819,68
1812,75
1818,69
1832,55
1810,77
1851,36
1807,80
1808,79
1814,73
1814,73
1813,74
1826,61
1826,61
1819,68
1819,68
1802,85
1818,69
1819,68
1830,57
1849,38
1816,71
1826,61
1836,51
1854,33
1840,47
1869,18
1820,67
1854,33
1831,56
1809,78
1833,54
1812,75
1810,77
1860,27
1816,71
1808,79
1851,36
1822,65
1800,87
1861,26
1842,45
1809,78
1847,40
1801,86
1860,27
1808,79
1819,68
1828,59
1850,37
1823,64
1825,62
1807,80
1811,76
1813,74
1814,73
1815,72
1817,70
1818,69
1822,65
1823,64
1805,82
1812,75
1816,71
1831,56
1823,64
1807,80
1808,79
1819,68
1820,67
1822,65
1847,40
1811,76
1806,81
1828,59
1830,57
1803,84
1824,63
1810,77
1813,74
1813,74
1814,73
1819,68
1803,84
1820,67
1807,80
1813,74
1822,65
1847,40
1817,70
1818,69
1820,67
1821,66
1823,64
1824,63
1824,63
1836,51
1849,38
1831,56
1819,68
1829,58
1807,80
1809,78
1808,79
1798,89
1791,96
1811,76
1824,63
1822,65
1803,84
1812,75
1800,87
1802,85
1804,83
1815,72
1816,71
1825,62
1826,61
1860,27
1811,76
1805,82
1805,82
1805,82
1805,82
1808,79
1814,73
1815,72
1821,66
1829,58
1855,32
1831,56
1824,63
1811,76
1833,54
1812,75
1817,70
1808,79
1815,72
1843,44
1795,92
1811,76
1816,71
1819,68
1832,55
1819,68
1833,54
1837,50
1808,79
1804,83
1812,75
1813,74
1827,60
1837,50
1815,72
1818,69
1816,71
1848,39
1861,26
1865,22
1866,21
1867,20
1807,80
1804,83
1847,40
1820,67
1828,59
1840,47
1811,76
1813,74
1817,70
1815,72
1815,72
1803,84
1807,80
1832,55
1850,37
1802,85
1821,66
1806,81
1835,52
1812,75
1849,38
1842,45
1802,85
1803,84
1804,83
1812,75
1813,74
1819,68
1813,74
1818,69
1811,76
1812,75
1817,70
1819,68
1820,67
1824,63
1825,62
1830,57
1837,50
1817,70
1815,72
1801,86
1812,75
1810,77
1823,64
1811,76
1848,39
1807,80
1863,24
1833,54
1832,56
1803,85
1804,84
1800,88
1813,75
1835,53
1810,78
1838,50
1811,77
1831,57
